CountryName,FragilityIndex,m0_4,m5_9,m10_14,m15_19,m20_24,m25_29,m30_34,m35_39,m40_44,m45_49,m50_54,m55_59,m60_64,m65_69,m70_74,m75_79,m80_84,m85_89,m90_94,m95_99,m100_
Afghanistan,106.7,2784640,2541535,2255620,1900870,1486209,1124099,904035,752760,598745,456205,345026,263802,196711,150692,98009,54820,23828,7270,1359,264,80
Albania,65.2,86961,88422,110594,130202,133564,111280,86227,77975,85809,92306,100168,91265,74954,58296,49874,38544,20701,8140,2401,406,26
Algeria,78.7,2223011,1770352,1476281,1655535,1849177,1909803,1775449,1480723,1261381,1055900,837001,672576,517176,319023,247299,174145,98869,36411,9442,1452,96
Angola,87.1,2444057,1974654,1580434,1317965,1147258,980216,795529,635862,510282,430708,350688,263433,179957,122768,81788,48974,21197,6368,1473,366,94
Antigua and Barbuda,58,3211,3255,3457,3699,3549,3413,3180,3045,3180,3144,2604,2049,1562,1051,695,496,299,146,53,12,1
Argentina,46.1,1865363,1801780,1786535,1806232,1762826,1661773,1623865,1513281,1275777,1143367,1056707,965026,830367,678504,496705,340975,208004,100957,34743,8139,1176
Armenia,71.3,109019,94365,91588,107437,139043,124375,93350,74053,74574,76626,99368,81532,56697,29777,30995,26609,13987,5221,530,45,4
Australia,25.4,781053,749181,714985,752058,839692,872968,828212,775555,817168,757771,763758,685373,615364,534307,382929,276482,194769,111432,36693,6114,534
Austria,26.9,204989,206820,213734,244004,275334,280281,283294,272453,319299,358687,331864,269043,227279,196057,200317,113261,84543,43173,13203,1531,218
Azerbaijan,78.2,482760,402627,341623,404676,465036,450801,386752,317777,306507,313064,304515,212948,129514,63458,59781,51529,24274,7225,1170,98,8
Bahamas,54.7,14304,16288,16505,16766,16005,14045,14082,14270,14258,13165,11360,8222,5628,4171,3072,1972,1057,463,142,34,4
Bahrain,62.9,47761,42651,37893,37407,64274,124049,119932,90116,71659,53833,40174,27755,14315,6443,4248,2524,1417,631,165,22,1
Bangladesh,92.5,7684007,8399642,8584470,7989606,7405122,6612393,5768021,4949645,4425834,3720661,3097834,2595085,1912795,1436282,1036352,663093,341805,129746,30969,3530,114
Barbados,50.8,8488,9160,9690,9006,9542,9239,9127,9231,9721,9618,9582,8626,6768,5225,3643,2798,1830,764,212,36,2
Belarus,76.7,290128,247816,240099,246663,331588,404660,376043,333534,315231,306341,359238,325327,250756,150582,121564,98282,56380,22268,4199,498,43
Belgium,30.9,329910,322728,311564,322716,351545,347077,365795,360287,393135,411535,402744,363433,321432,273166,195047,171793,124615,62039,19606,2120,233
Belize,67.2,18910,19495,19659,18428,16987,14771,12579,10973,9755,8230,6919,5202,3873,2679,1931,1376,857,357,79,11,0
Benin,77.9,879024,748695,637738,559838,471232,394786,324219,261594,218467,180942,143043,108692,78312,58805,40595,23271,11270,4082,910,102,5
Bhutan,81.8,33236,35040,36669,41020,44566,40010,34359,26817,21363,17982,14577,12408,9536,7265,5567,3887,2244,884,223,28,3
Bolivia,80.8,642307,615438,589877,565218,531266,464029,394501,339874,291508,246462,206351,162696,124834,99147,66384,39556,19737,6959,1510,210,21
Bosnia and Herzegovina,76.5,91045,92331,101325,122345,123281,134960,133455,128625,123060,130922,136523,126773,103370,70416,61454,48772,25330,8896,2352,353,64
Botswana,64,141846,128776,116604,111624,111123,108627,96250,74593,55009,43020,32748,24703,17498,11429,7997,5087,2620,1052,302,42,3
Brazil,62.1,7592582,7934214,8460417,8734284,8711292,8901778,8519686,7530499,6730770,6232798,5531904,4488284,3509922,2509171,1866600,1193846,631531,228359,42964,4283,209
Brunei Darussalam,63.2,17655,17021,18136,18074,19354,21475,20733,18432,16575,14002,11565,8271,5230,2915,2025,1200,703,301,89,16,0
Bulgaria,55,193233,179529,164668,167579,230739,260268,266408,289524,271509,243764,256768,254342,236944,198748,142018,119412,78445,34464,9578,1527,132
Burkina Faso,90.2,1630051,1344946,1114687,941621,796677,685141,564043,432366,326998,261044,206541,154985,107732,90173,57998,30293,12000,3111,288,2,0
Burundi,97.6,991883,769151,572955,488333,486001,444241,361335,247653,178893,131548,105063,88498,67075,42725,28503,16138,7191,2321,474,77,22
Cambodia,88,840737,802469,760587,732635,760541,725437,559629,356107,476555,431597,354244,247501,147371,92316,63905,40207,20662,7266,1578,163,7
Cameroon,93.5,1841882,1571218,1328097,1152106,1026326,872669,712552,560416,450442,352968,269003,201095,147658,116475,80057,49537,25720,10119,2689,419,28
Canada,26,984377,966171,970753,1112775,1239051,1210882,1201610,1152503,1185247,1293537,1382515,1246839,1043835,847014,592463,429674,305231,161307,56538,10020,1024
Cape Verde,73.7,27351,27252,27916,30371,30538,27204,22460,17061,14072,12725,10201,6648,3861,2518,2617,2827,1956,845,230,59,11
Central African Republic,105.3,447179,375704,328052,277139,219094,170560,131347,99196,84044,70190,60664,52520,40191,24455,14516,7871,3592,1089,110,4,0
Chad,109,1334232,1059228,852282,704735,575049,457822,373606,329445,266139,203216,153479,112301,78702,54505,36945,21657,9828,3192,641,103,18
Chile,42.3,614673,593018,621855,693588,743742,706712,662937,640031,625518,597396,540285,467110,382722,280247,202641,148915,98072,51717,14501,2298,188
China,80.9,48390471,44427523,43124115,46527359,59870379,59726174,51908023,51235822,63980566,60079544,39998733,42016617,33977393,22048933,15887348,11551106,6425545,2572887,577179,48881,736
Colombia,83.8,1886822,1992681,2115702,2164827,2117611,1964184,1791014,1576483,1462712,1426776,1251498,994387,754984,534423,364797,240061,139612,55469,14022,2132,195
Comoros,84,52919,47073,44789,39403,31991,24804,21145,17632,16385,14238,11088,7836,6973,4932,4713,2569,1400,329,74,8,0
Congo Democratic Republic,111.9,6921451,5496320,4555291,3916697,3189454,2618965,2063762,1672215,1444180,1200245,963469,763373,586945,454482,297240,165784,72572,22247,3858,266,6
Congo Republic,90,409201,329291,269885,233878,213453,199003,174692,150261,120522,95527,72086,50454,34135,23432,16052,9558,4486,1607,455,87,25
Costa Rica,48.7,188087,187743,196804,207396,215735,214626,193358,168511,154557,153476,140540,112387,87835,67601,48984,34588,20563,8912,2345,355,31
Cote d'Ivoire,103.5,1883372,1663415,1460961,1204276,1014174,854705,793696,669689,524913,389749,273091,212473,161144,117322,79110,49088,25614,10653,3341,590,66
Croatia,54.1,109090,106001,109546,126249,131290,144823,153290,146185,140650,149426,154679,157007,136569,96217,87944,70233,40757,15345,3919,617,103
Cuba,72.8,325983,308697,362716,369123,425207,406831,330704,397617,501159,511137,408455,302421,276776,239036,191202,129998,86404,47906,19256,5745,777
Cyprus,67,33612,31524,32314,38740,54628,60478,53035,43123,39529,37405,36323,32219,27435,22634,17365,12103,7194,3640,1261,250,21
Czech Republic,39.9,293875,275545,235482,253780,333312,364133,409320,480409,394253,360263,322191,353787,349400,295700,189537,119747,84365,37792,9702,808,99
Denmark,21.9,157781,169987,172001,184228,184817,165782,163499,185352,195912,216098,190759,176689,168214,174234,118993,80226,49516,26486,8998,1605,151
Djibouti,85.5,57595,57852,55855,49760,45711,40313,36705,33076,27639,21793,16800,12742,10141,7781,5047,2886,1330,420,80,7,0
Dominican Republic,73.2,527663,501043,507331,507434,480100,427190,388370,349478,310013,278630,239944,190588,141458,100205,73276,53281,29672,13490,5189,1430,280
Ecuador,78.6,818079,797519,787818,769481,730302,674633,596904,521770,461376,403704,341031,283463,229343,166054,121985,81399,47673,22365,7315,1440,149
Egypt,90.6,6019226,5135737,4754775,4516264,4482313,4305514,3764046,3155112,2679337,2325805,1911195,1486195,1076741,757054,418428,294184,148266,45418,8697,965,50
El Salvador,73.2,297538,299107,350289,366875,304874,223370,192306,171706,152248,130320,107812,92380,78280,63358,50724,35513,22542,11054,4512,1008,138
Equatorial Guinea,86.1,103556,81199,59422,58261,65006,66460,52573,42786,33917,26941,20930,13897,10915,6617,4782,2887,1439,667,168,57,12
Eritrea,95,253429,238608,207459,187328,147030,121932,99699,82280,68675,56188,44442,33964,26719,23778,16104,9354,4212,1278,172,4,0
Estonia,45.3,38433,36923,31285,32175,45991,50083,46801,46219,46119,41628,44114,40371,35223,25220,22870,16453,10235,4291,957,134,17
Ethiopia,98.9,7850850,7243779,6454419,5597449,4707914,3751177,2952304,2377748,1967070,1626110,1294672,968802,761491,580820,375189,214585,98252,32054,6438,816,93
Fiji,80.8,50850,48517,43214,42118,42258,40816,38257,30835,26755,25763,23506,18819,12516,8498,5274,2928,1247,417,113,19,1
Finland,18,155095,152762,148715,161653,174021,174789,179036,172153,163921,187416,186878,186232,189089,164957,107273,80065,54062,26643,7468,1168,95
France,32.6,1961121,1973622,1996276,1903802,1895692,1866229,1968411,1989095,2187083,2126501,2045953,1951906,1935452,1562297,1073024,938537,711335,392013,143480,17694,2720
Gabon,72.9,137985,114277,99593,93005,94141,89656,78102,63375,50115,39352,30878,23953,18605,13793,9751,6540,3685,1627,542,156,35
Gambia,81.8,192076,162578,134907,113212,94381,77484,63763,52707,43228,34907,26337,18150,12460,10925,7635,4810,2606,1039,257,33,2
Georgia,84.2,140147,116737,112229,124504,148596,145269,128251,121241,116308,115412,126502,107686,88512,54485,58002,47069,24864,8889,928,86,7
Germany,29.7,1778615,1813973,1979149,2175926,2540964,2649676,2587894,2387524,2892538,3541724,3350765,2797971,2454727,1885112,2203409,1648367,903333,425658,122409,14398,1927
Ghana,69.1,2048947,1802940,1586948,1375582,1304634,1213508,1078184,841202,612431,482633,420937,328833,231571,158124,110770,72977,37440,12569,2455,214,9
Greece,50.6,270419,273064,274764,281756,310413,340894,413851,411293,410312,387542,355670,334016,303173,280834,231487,220044,158988,80051,24444,5175,662
Grenada,64.6,5130,4641,4664,5065,5826,5732,4272,3551,3349,3504,3571,2879,2081,1437,1171,1019,646,270,76,16,1
Guatemala,80.7,986116,963846,960687,897000,791036,660255,543329,419837,318409,253624,209910,183779,144816,106865,81341,59209,36929,17719,5357,970,105
Guinea,101.3,939470,803037,716712,646326,534038,402274,293525,227665,196110,170090,139425,108325,81157,64964,48443,31103,15894,5664,1059,44,1
Guinea Bissau,101.1,141380,123342,105329,90099,77286,70609,59937,45962,33191,22713,17750,14852,11744,8244,5506,3472,1859,731,202,38,4
Guyana,70.8,39128,37969,39341,40088,34409,26669,24871,24618,22915,21041,18390,14028,10194,6952,4439,2861,1459,743,248,46,7
Haiti,105.8,629479,596485,578842,551558,518451,455467,381241,307041,251862,215606,180237,144156,106120,78867,54477,30941,12945,3950,705,31,1
Honduras,78.3,536637,548452,550011,508721,453293,402038,356673,292381,222529,171128,141466,118864,92616,60262,37549,22935,11111,3914,907,112,8
Hungary,47.6,235815,250568,247082,285254,323012,311962,352948,431242,364753,317552,296287,354581,301148,229387,173408,114338,76355,33385,9912,976,146
Iceland,24.7,11927,11377,10682,11607,12615,11392,11953,10773,10512,10603,10737,9991,8553,6849,4578,3535,2790,1465,484,83,5
India,77.5,65804974,66834239,67834504,65319813,61738618,57805699,51696082,45827696,40511836,35498348,30759725,25702501,19919229,12911922,8928211,5672846,2974662,1197343,320446,57846,6346
Indonesia,78.2,12359690,11767099,11336040,11244142,10805844,10760498,10672733,9832426,8974014,7944764,6595495,5042343,3581400,2646489,1972511,1230980,581206,192081,37996,4424,245
Iran,89.7,3470457,2908448,2664745,2998270,4198229,4593198,4101138,3124889,2572535,2261257,1993331,1666066,1295784,824078,553650,348183,168834,60273,13530,1382,68
Iraq,103.9,2819648,2403943,2172291,1945521,1673287,1382752,1189699,1043900,881912,678260,440710,337401,279584,192858,127627,72359,33352,11008,2311,249,11
Ireland,24.8,178023,170745,156210,145322,138295,151698,187978,182568,170438,152668,139378,124388,108975,99560,66076,48947,30531,14980,4711,679,53
Israel and West Bank,80.8,407233,365118,335196,302849,291133,288536,276578,265989,231883,194777,184148,170674,160729,122017,79256,68088,46046,27142,12091,2749,544
Italy,44.6,1406464,1464043,1462822,1476004,1591644,1646645,1837090,2211863,2394571,2438339,2148201,1883294,1760844,1606752,1414963,1136688,780994,400349,131998,19323,2703
Jamaica,65.6,105397,115993,123546,144035,139992,131266,113637,95406,89115,81479,69550,52553,36421,31125,21989,12740,7715,3044,918,148,6
Japan,36.1,2691730,2770011,2961183,3095246,3145333,3510210,3869331,4655627,4798132,4181736,3848116,3812841,4732066,4205587,3602551,2864464,1961674,1026992,332698,83451,11016
Jordan,75.7,509490,461845,418673,421853,376947,329822,282423,257378,239640,204208,154018,109379,75900,52676,37617,23138,10033,3125,641,78,4
Kazakhstan,69.8,942731,764282,596955,633581,763506,778558,644867,584234,534338,487496,488535,381174,276743,143005,126817,87102,32793,10684,1213,109,7
Kenya,99.6,3472069,3246582,2810797,2369363,2132110,1929621,1598556,1269950,1012110,780685,563942,381439,258854,187475,106856,68137,41083,19422,7318,2356,539
Kuwait,59.6,162480,136505,115681,109934,110104,203836,286612,283245,241836,168565,115012,74725,40579,19330,10400,5889,2740,992,249,33,2
Kyrgyz Republic,85.7,379601,284197,252842,288431,312916,267482,196713,167350,150667,134584,129034,90264,58941,25608,26265,20274,10817,3776,444,33,1
Laos,83.7,392316,379794,377383,364174,343371,300304,246391,202244,169783,144569,120640,94409,67683,46504,32383,21713,12957,6432,2797,1029,62
Latvia,47.9,50722,52338,47624,48143,70122,76850,67885,66243,69521,65346,69982,62106,51987,39861,37906,27074,15750,6568,1617,324,53
Lebanon,86.3,244040,230953,241551,249635,265696,254702,235642,211468,194595,172703,149619,123044,94141,55477,39759,30065,18219,7262,1519,158,10
Lesotho,79.4,133184,119490,114612,114592,112004,99689,79115,59097,43939,36230,30985,24393,17950,13727,9388,6370,3328,1289,347,52,4
Liberia,95.1,363531,321486,270801,222603,187303,168220,151334,124745,97034,77219,60103,46150,34687,29083,21010,12155,5373,1663,357,55,13
Libya,84.5,346603,338161,300501,268982,246213,250141,271307,257692,220814,160914,118658,72976,61328,47592,40940,25001,12188,4381,975,110,7
Lithuania,43,79435,69614,75676,93266,110455,104468,92655,93557,103135,104238,111578,91128,73728,58561,53809,40744,25546,11086,3117,668,144
Luxembourg,23.3,15763,15482,15942,16547,17158,19418,20764,20780,22122,23036,20414,17073,13953,10899,8382,6469,4789,2072,549,67,7
Macedonia,68,61056,59712,69869,77572,80614,84099,83772,78040,73034,73448,72154,67897,57128,41407,31756,22345,11344,3798,698,59,4
Madagascar,82.7,1874022,1666771,1477020,1321440,1089121,882650,753995,660452,550823,429293,347330,276836,208675,119214,82250,55242,29143,10738,2323,235,12
Malawi,89.2,1406273,1261264,1023357,827561,678240,580293,532035,408046,273006,191255,150217,116629,93780,84843,61380,40455,23437,11065,4435,1487,287
Malaysia,66.1,1288652,1347736,1415911,1456493,1512992,1512705,1338990,1099518,968503,880005,767861,627594,473626,331275,219818,133431,65693,31119,12878,3288,428
Maldives,75.4,19255,15999,15018,20635,31515,33544,24330,17121,13592,10600,8624,5800,3394,2678,2629,2014,1139,448,148,32,2
Mali,89.3,1669648,1360781,1097119,881224,746443,646402,543723,425209,315902,233849,182920,150070,123096,93823,65403,34804,15281,4120,394,5,0
Malta,42.4,10819,10251,10305,13265,16640,17559,17299,16468,14203,13183,15198,15184,14089,14420,7700,6436,3731,1784,531,81,6
Mauritania,91.7,328662,274253,222330,186580,155431,129925,105655,87637,75237,62686,52426,42292,32581,24728,18412,12620,7809,4379,1198,177,6
Mauritius,44.5,38513,46100,49334,50282,51661,46833,52964,49874,44540,49092,45827,38644,30595,18693,11652,7982,4383,2150,620,117,14
Mexico,73.1,5650824,5680873,5696472,5478075,5173290,4652196,4252029,3995273,3664454,3166149,2654610,2136442,1659856,1235739,924226,652528,408943,221866,92295,26756,4973
Micronesia,72.9,6284,6151,6406,6414,5542,4264,3421,3125,2757,2619,2427,2135,1526,829,425,262,114,44,12,1,0
Moldova,76.5,113411,98944,93655,116794,147029,158219,127651,112600,101764,101137,119839,107956,93177,41567,40384,27833,15419,5432,1103,101,8
Mongolia,57.8,168407,126508,117366,124414,147154,143104,120967,109126,94893,82585,67125,43472,25356,17007,14110,7839,3889,1295,398,63,3
Montenegro,54.4,20472,19684,20992,22315,22301,23700,23324,21299,20015,20571,21326,21115,17411,10754,10031,7834,4214,1383,281,58,8
Morocco,74.3,1732057,1600427,1565906,1565095,1572117,1478381,1339018,1185884,1052609,942093,847484,701517,538638,364670,236918,151744,83073,27992,4736,417,21
Mozambique,82.8,2246051,1866985,1618775,1355233,1126053,912909,726753,625513,519703,378828,284062,220592,167948,119030,83773,45634,20491,6324,1235,141,8
Myanmar,94.6,2322323,2357089,2394017,2363562,2300820,2235431,2082906,1880454,1702598,1490761,1243096,1006512,741554,480255,325523,205734,100316,31745,5586,344,2
Namibia,70.4,152719,126684,120887,121291,118905,90823,73414,63658,52821,42176,30660,23088,18313,13633,8365,4712,2427,1028,287,52,6
Nepal,91.8,1505446,1592390,1699415,1540119,1128484,879710,806872,739073,667975,592563,518943,457251,383172,286503,192257,106342,49087,16008,3009,269,9
Netherlands,26.9,465007,485276,520831,514891,539001,524438,510999,511990,629874,652249,625714,562044,524598,477943,325899,234079,151957,73294,23341,3291,260
New Zealand,22.7,160204,153751,152435,160392,160281,137024,130156,131992,150036,150409,151335,132411,118182,100091,74455,51093,36171,19512,6183,1123,108
Nicaragua,79.2,349208,334862,336409,339926,315345,266699,227267,197342,163760,128373,101439,80181,62811,42891,32840,22198,10308,2771,439,46,2
Niger,99,1904536,1524918,1232080,982951,773608,639094,541033,435317,355991,301327,246220,191604,132195,88942,57921,29375,11308,2801,350,22,3
Nigeria,100.7,15559266,12962394,10800487,9002436,7570473,6532225,5751656,4743009,3721932,3007291,2448660,1943993,1474568,1142105,755069,419682,181066,54457,9368,770,30
North Korea,95.1,813636,864387,941169,1019338,1010965,939784,872611,885437,1132518,1017197,799181,649529,413666,419587,297869,140549,29932,3744,250,3,0
Norway,21.5,160452,157756,157625,167946,174557,171430,173998,177468,193762,187437,168659,157128,143977,133830,85576,59569,44191,25588,9327,1513,130
Oman,52,177291,138836,115237,125377,271979,473809,366140,249888,185028,127036,89356,60221,29139,21016,14184,8694,4206,1619,441,67,4
Pakistan,102.9,14801798,13393580,12672951,11607889,10379737,8592284,6903049,5602447,4740060,4186445,3632614,2873068,2071858,1644279,1152266,674699,321896,107917,19163,640,8
Panama,55.8,195149,185320,176646,168192,162181,156909,145637,135721,127060,112701,93517,75058,58623,44340,32920,22123,13078,6459,2344,564,91
Papua New Guinea,84.9,574557,531213,490746,452640,411414,356703,305445,267446,228590,196889,159639,113367,78896,54871,33225,17905,7839,2917,984,229,24
Paraguay,71.8,325746,316857,319360,321794,303711,269974,223318,184464,166121,148923,120229,95769,76529,57314,41754,25611,14425,7068,2031,405,58
Peru,72.3,1527310,1502228,1370506,1314433,1279747,1215897,1110558,1038765,937350,792289,675290,569255,465075,362335,280851,212977,136938,69266,27412,5813,580
Philippines,82.8,6012060,5775328,5446614,5090077,4671683,4078980,3730718,3299691,2964789,2518294,2094431,1669714,1219787,784359,521271,323459,161852,65911,21867,3951,338
Poland,40.9,1043450,979666,952696,1111554,1351373,1570644,1627954,1515796,1272739,1179488,1315970,1418795,1202399,760966,518558,423298,287128,121386,31733,3845,527
Portugal,32.6,241233,261543,283652,280573,286018,296605,342158,396901,381618,370598,357864,325301,303329,256726,210890,180860,121232,60331,19129,3032,276
Qatar,47.1,58171,52301,42681,52210,181335,279899,258371,195606,151477,100889,65317,38963,16887,6550,3171,2112,976,315,63,11,0
Romania,57.4,530517,541228,545035,552409,647878,719863,733791,803260,818726,662750,594236,677051,593044,407407,338822,280890,174106,73703,18286,2660,129
Russia,77.1,4518088,3873395,3469052,3621594,5335660,6349571,5753287,5164504,4720298,4467114,5234937,4600312,3640860,1884306,1715409,1300229,708808,282157,42169,6872,965
Rwanda,89.3,844933,794738,674127,576882,523996,490138,389271,252450,196220,163633,151059,117344,79973,47534,33941,24139,16343,7178,3444,1187,193
Samoa,68.7,14969,12957,11811,10851,8618,6656,6171,6270,5635,4828,4081,3186,2281,1639,1232,758,365,169,35,4,0
Sao Tome and Principe,74.6,15374,13950,11765,9943,8592,7650,6786,5465,4350,3402,2813,2062,1523,1019,883,655,351,113,27,2,0
Saudi Arabia,72.7,1627531,1461106,1469595,1370278,1292315,1518405,1947040,2209936,1789499,1329498,866883,495931,255448,142974,104923,62291,40521,19108,5021,686,50
Senegal,81.4,1151009,985352,842094,718889,626188,532693,434579,342998,263308,205091,159728,125967,98992,78455,57177,34963,15006,3846,349,4,0
Serbia,74.4,181486,176911,192748,213521,228654,259804,269907,283248,260112,254588,254249,235993,246884,194919,158808,125034,68667,22630,4106,258,39
Seychelles,64,4261,3831,3439,4074,4424,4516,4566,4428,3777,3485,3199,2309,1503,1061,689,424,251,109,27,2,0
Sierra Leone,91.2,561323,494000,442326,377580,318209,270115,224417,185850,152911,125803,99782,76280,56062,44348,28815,16185,7070,2160,423,50,2
Singapore,34,118069,119202,145116,204438,220384,215003,227351,244941,251850,253649,260926,230517,167286,86061,44484,36465,19230,9079,2889,774,125
Slovak Republic,45.3,149248,139465,137262,158614,195785,216649,230861,232664,191785,181840,183447,186506,158703,104160,72790,48036,31768,14098,3777,315,34
Slovenia,32.3,57690,50198,47468,50726,60420,73764,82879,81621,76416,79538,77884,77219,68024,46090,39950,28935,17728,7189,1955,258,41
Solomon Islands,85.2,46343,40899,36508,31162,25551,21853,19568,17260,15467,12301,9218,6545,5127,4103,2875,1793,930,441,171,30,1
Somalia,113.9,1261883,1015155,851143,707956,519179,460306,373631,293893,237446,193406,158815,128797,98901,62628,40253,23830,10604,3429,655,69,4
South Africa,67.6,2886836,2594865,2311758,2617163,2922076,2818749,2243279,1513273,1588426,1415271,919695,655719,576090,414236,264470,146110,81390,44915,17377,3887,542
South Korea,35.4,1174110,1171382,1457636,1805660,1796468,1768460,2024310,2023088,2217273,2107579,2107424,1692859,1185936,913877,748904,492065,237346,86214,24063,4572,318
South Sudan,110.6,940532,757198,663516,542527,500463,434398,397767,340187,266797,197223,147419,107461,74148,54388,34549,19373,8905,3157,939,379,122
Spain,44.4,1223491,1267205,1155826,1108328,1224726,1416627,1808680,2077662,1968399,1854498,1648594,1396129,1213498,1092413,813046,731828,552539,279796,90603,15046,1682
Sri Lanka,92.9,905232,920738,874828,839334,785906,752305,823654,716550,675064,633397,605401,517236,443384,313471,198546,122731,67492,29424,10712,2500,51
Sudan,111,3000416,2502691,2217768,1947831,1729155,1549628,1274280,901396,660835,520934,464082,431708,343539,223510,121309,64337,34811,14471,2358,34,1
Suriname,71.2,27566,28051,27763,24997,23490,23659,21913,19183,19626,18143,15119,10608,7879,5239,4093,2788,1657,625,178,27,3
Swaziland,85.6,76713,70426,65842,62883,60809,51527,40914,30127,23073,17759,13147,10646,9339,6427,3858,2153,1028,443,134,26,2
Sweden,19.7,297766,286193,260550,290543,347921,319363,307711,314361,326772,347921,300657,290233,287847,297313,211983,145493,101903,59232,22738,3657,281
Switzerland,21.5,209929,202136,207764,226628,253407,271838,285060,279766,306770,338079,308706,261933,226119,205344,155343,115534,79973,42928,15043,2465,256
Syria,97.4,1509406,1457248,1262242,1063450,899669,892979,815705,704168,584820,455106,348242,272089,205952,150176,99456,64512,35965,13111,2412,219,10
Tajikistan,85.2,588279,484226,450844,429449,422426,374438,279521,222034,197857,175652,157505,106529,68253,38365,35312,25521,14876,5684,933,86,5
Tanzania,81.1,4293783,3751425,3067468,2402147,1957436,1747670,1597946,1348030,1045878,780375,594018,500054,419526,327633,197569,106517,48822,18531,4487,730,66
Thailand,75.1,2081233,2102699,2270509,2585664,2562465,2547226,2652343,2497896,2622128,2672552,2578402,2173558,1656292,1117411,821489,578237,333253,152077,48845,15531,3314
Timor-Leste,91.5,81022,82859,78033,65423,53955,43942,33275,28461,27591,22802,17674,14574,14433,12950,8255,4320,2262,1175,417,68,4
Togo,87.8,574183,492803,426660,367393,324315,283069,244020,205958,166957,133511,105114,82305,62922,44392,27452,14621,5812,1467,186,11,0
Trinidad and Tobago,62.6,51989,50551,48583,49350,57647,69368,67509,55099,47877,47316,48783,39276,30390,20493,12603,7398,3998,1715,491,100,12
Tunisia,76.5,517988,453130,417276,467778,512181,510145,450806,423779,373804,356394,316049,258080,187153,136127,100366,70572,42777,16669,4237,629,48
Turkey,75.9,3334621,3253323,3386550,3479372,3373911,3336850,3205288,2949297,2704344,2501119,2001738,1574938,1178949,865116,619203,400569,197131,64354,13045,1674,144
Turkmenistan,76.7,334232,269014,253745,278006,293970,259262,204649,175121,161955,142957,132081,95663,61605,31536,25940,18033,8455,2624,299,9,0
Uganda,96.6,3306356,2895509,2496292,2102996,1672116,1242512,918554,739599,607162,455632,324513,237231,172816,100857,58461,34886,16267,4833,617,10,1
Ukraine,65.9,1299114,1140261,990255,1203824,1611067,1950652,1782189,1617654,1513568,1432940,1584054,1366650,1162194,663571,692819,517132,273021,115821,20057,2381,320
United Arab Emirates,47.3,268381,185423,219770,423814,819948,1247246,1281372,921436,530538,243298,82208,27078,9722,4959,3459,4451,1773,1262,492,92,7
United Kingdom,33.2,2065536,1927806,1820965,2004528,2171256,2188503,2163368,1990811,2232925,2316131,2153624,1860718,1743501,1684335,1205296,955630,650527,349746,123548,18933,1869
United States,33.5,10320089,10778210,10794294,11000241,11681593,11070235,10816954,10035440,10645818,10714894,11163089,10397707,8530952,6786433,4811508,3459921,2662065,1388857,505163,90192,8696
Uruguay,38.4,120722,123128,128227,135265,130024,118607,111490,117269,104307,101865,96194,84670,71489,60422,49389,37612,24361,11950,3985,879,137
Uzbekistan,86.9,1638409,1404886,1333227,1539523,1612893,1472621,1195111,1021082,873894,795910,701769,518319,343278,188991,153742,106901,56794,20180,2304,137,2
Venezuela,75.3,1499453,1491881,1462671,1411424,1354849,1242004,1129073,1015484,906981,817970,712871,583376,428922,318447,226769,148119,77958,25887,4616,300,1
Vietnam,73.1,3863088,3679328,3556326,3824753,4185416,3992780,3896100,3629447,3045643,2596469,2437586,2067198,1454217,814772,593186,450770,272748,108479,30143,4107,270
Yemen,107,2177436,1943636,1734814,1629842,1477094,1203156,917413,670669,508679,386906,291043,220756,172572,141239,94863,55442,25431,8236,1489,89,1
Zambia,86.6,1362343,1165409,968955,826874,714801,624864,517714,405779,293816,206916,145417,95731,61678,43373,28371,16958,8413,3236,842,134,12
Zimbabwe,105.2,1106849,923454,879591,699944,542100,514240,461956,335586,224367,151968,122100,120516,110187,72755,45396,26061,16260,7343,2019,407,47
